sample_id,role,fold,true_log_scale,log_s_phys,is_train_Q4,physics_24_oof_log_scale,pooled_latent_96_oof_log_scale,combined_120_oof_log_scale
sample_0353,train,4,0.09294030622101972,-1.8580390214920044,True,-0.995993691694648,-0.07257082134957926,-0.030868621921415595
sample_0354,train,2,0.5318349013390409,-0.4004610478878021,True,0.4347420314218686,0.6411769187594771,0.6319894982853405
sample_0355,train,4,-2.1351187851297273,-2.0349040031433105,False,-1.7935305635978998,-2.4343732903521906,-2.444056908794988
sample_0356,train,3,-1.2574628276045463,-2.0092380046844482,False,-0.8601893406076948,-1.2469582865778448,-1.2140109438960094
sample_0357,train,3,-0.5642628326662384,-1.7482908964157104,False,-0.6414722724676736,-0.614295125255075,-0.537131749948804
sample_0358,train,0,-1.5382660195663584,-2.4524176120758057,False,-1.3063043450860268,-1.5534006361373829,-1.5552205373874028
sample_0359,train,2,-1.6499877327435994,-1.6414686441421509,False,-0.7152755201603076,-1.6504208019849345,-1.6981795019537549
sample_0361,train,2,-1.9232848054087437,-1.8938003778457642,False,-1.7265627599852493,-2.17588242046706,-2.104707706998357
sample_0363,train,2,-0.16347408160630758,-0.8819937705993652,False,0.05158170924853134,-0.23148268860854293,-0.28819079720011387
sample_0366,train,4,-4.288538195108559,-4.454482555389404,False,-3.963385675438899,-4.380168371676368,-4.3636678462429614
sample_0367,train,4,-0.6330733639168228,-1.1334997415542603,False,-0.22335494219313268,-0.5814337728206357,-0.5530524734896114
sample_0368,train,3,1.1095095412120684,0.6293549537658691,True,1.337316106007038,1.16118151550501,1.1324828870945902
sample_0369,train,1,0.9019085925896817,-1.2888394594192505,True,0.1893567676802781,0.8708954698996494,0.8771501685679444
sample_0370,train,0,0.18232864342093139,-1.4887937307357788,True,0.17164078687012596,0.2746389729049421,0.2661852885636544
sample_0372,train,1,-0.7012048376198893,-1.6746437549591064,False,-0.44658245757296533,-0.6662323317839769,-0.7373053061353738
sample_0373,train,4,1.066809798179291,-0.16098399460315704,True,0.9339294134173559,1.1492093032990869,1.092912763658789
sample_0376,train,2,-4.888218900837747,-5.117349624633789,False,-4.844688284277618,-4.899309752685118,-4.807082665359176
sample_0377,train,0,-1.1420834541837508,-1.552861213684082,False,-1.1607018412824417,-1.0785432954717977,-1.084845749182704
sample_0378,train,4,-2.3402201168342,-3.15584397315979,False,-2.972843214718343,-2.234477540607531,-2.1860388853207993
sample_0379,train,4,-1.3514534028173875,-1.8657925128936768,False,-0.5999499021782948,-1.4692599690792971,-1.5267030036513975
sample_0380,train,2,-0.9423777780879078,-2.818901300430298,False,-0.9491990912212049,-1.0740524280745787,-1.0190420051192357
sample_0382,train,3,0.37731602348835486,-0.5214091539382935,True,0.5889778733201272,0.29474201730683325,0.29657413572016267
sample_0383,train,1,-1.1100057146093107,-1.8588272333145142,False,-1.0426850231762377,-1.0267024231035755,-1.0556134716290761
sample_0385,train,4,0.23114398236050412,-0.961161732673645,True,0.03264984053524156,0.3823698095268848,0.3493902700648974
sample_0386,train,4,0.7229914440180638,-0.26863014698028564,True,0.56871438402465,0.7688357144772493,0.7115321736226847
sample_0387,train,2,-1.3847490191343907,-2.379638910293579,False,-1.1364552623231987,-1.4761002644299004,-1.4398039137568914
sample_0393,train,3,-0.18156178299143735,-0.942474901676178,False,-0.05028499930695507,-0.20750652631293132,-0.17603282804583276
sample_0394,train,1,-0.6922758159546532,-1.2228031158447266,False,-0.18875595647860477,-0.6678374081784874,-0.6989182459468007
sample_0396,train,3,-1.3691683303145992,-1.4229531288146973,False,-0.561162360110265,-1.220340265972872,-1.27382578041265
sample_0397,train,4,-0.20629352296150025,-0.5819663405418396,False,-0.4690474986363109,-0.041141029026848575,0.01141638993934091
sample_0399,train,3,-3.886875917978729,-3.638779640197754,False,-2.8365706467251632,-3.4034754896687813,-3.4581292432333353
sample_0400,train,2,-0.6109619277552775,-1.1089612245559692,False,-0.17603555027047735,-0.6785676520260768,-0.6248225968194636
sample_0401,train,2,-2.3151124836020687,-2.8070950508117676,False,-1.7674498705659765,-2.2615779103102587,-2.285743662756363
sample_0404,train,1,0.18502240993887717,-1.155758023262024,True,0.10520338249878747,0.10837218519811165,0.1643495388714784
sample_0405,train,4,-0.42676896010418924,-0.7237519025802612,False,-0.12744462094987918,-0.4757832622140157,-0.4433617577025219
sample_0406,train,1,-1.209638252643362,-1.357332468032837,False,-1.645417672058765,-1.1226973932194813,-1.1796566979494458
sample_0409,train,1,-0.2748723746920017,-0.8814927339553833,False,-0.22823128801086412,-0.25177516001058886,-0.17223820590434857
sample_0410,train,1,-1.7031820944228238,-1.8638832569122314,False,-0.20815607544417647,-1.5458590697032972,-1.4750139776125955
sample_0412,train,3,-0.5766116482208451,-1.3841655254364014,False,-0.46360398562813443,-0.6211637450516596,-0.6117784320160318
sample_0413,train,0,0.2408871297185615,-0.2678854465484619,True,0.23503810795572655,0.22623290096840704,0.21664599893375164
sample_0420,train,0,0.5097902298963559,-1.405587077140808,True,0.06619769370620543,0.4874675466900422,0.48761345252068167
sample_0421,train,1,-3.516444625911921,-4.210787296295166,False,-3.1355757459721936,-3.3150194050572765,-3.355089118079255
sample_0422,train,2,-2.139705741527885,-3.1458661556243896,False,-2.1070909435360177,-2.1320317909124773,-2.1077146316981548
sample_0423,train,0,-1.7329395946328185,-1.912488579750061,False,-1.5156817259018318,-1.7540955217469776,-1.7776630902462256
sample_0425,train,1,0.009430811358011233,-1.110021948814392,True,-0.07152696869473596,0.06706162354163814,0.01837301241284428
sample_0428,train,4,-0.535961862753006,-2.1759133338928223,False,-1.0536773420305872,-0.523241481789648,-0.5546892685368809
sample_0430,train,3,-1.4281082201617274,-2.210419178009033,False,-1.072094304066749,-1.4946857586686877,-1.499806344995426
sample_0433,train,4,-1.5991625583376399,-2.7621657848358154,False,-1.572958431858026,-1.585907792698854,-1.5906954875252806
sample_0435,train,0,-0.3924782692247186,-0.8916118144989014,False,-0.04618996688273347,-0.3571055264702446,-0.4049305738188583
sample_0436,train,2,-1.830822494904225,-4.20692777633667,False,-2.577752202413892,-2.0106929300691916,-1.963094540429287
sample_0438,train,4,-1.0857809192112355,-2.909248113632202,False,-1.8319025044906803,-1.1272192922563957,-1.1255426121171792
sample_0439,train,2,-2.1356408721283047,-3.103621482849121,False,-2.00604887421297,-2.2041410014064673,-2.226565357703839
sample_0440,train,2,0.30353482805410975,-0.5246230363845825,True,0.12000638304767519,0.2331738441045883,0.27695491350680546
sample_0442,train,2,-1.1618738211997497,-2.234104871749878,False,-1.3859041259802134,-1.0656636961176618,-1.0814943118168256
sample_0443,train,3,-0.6256129140966273,-2.7042999267578125,False,-1.31271317762806,-0.6982752261764,-0.6662757700335109
sample_0444,train,2,-1.8117181634295063,-3.15362286567688,False,-1.8438684092919893,-1.8827057882219098,-1.8751972608333503
sample_0447,train,1,-1.0762062934275938,-1.6561808586120605,False,-0.7129413029322164,-1.1111912673563906,-1.1306440234667476
sample_0448,train,1,-0.015906381822116678,-1.6975998878479004,True,-0.7697257443903867,-0.10683941068008163,-0.09625936781147248
sample_0450,train,2,0.4356445985386484,-1.010945439338684,True,-0.12438294896161861,0.569980361036027,0.5551112476695261
sample_0451,train,0,-0.23555074400318807,-1.5250948667526245,False,-0.49895695713310606,-0.23699567945599975,-0.22470704850606182
sample_0452,train,0,-0.47643448641252506,-0.9584383368492126,False,-0.04801108439915358,-0.40473540065410507,-0.39653251826964775
sample_0453,train,4,0.3414531487629289,-1.498213291168213,True,-0.21854086616562451,0.08587254082556184,0.0890752461408808
sample_0456,train,1,0.11108087192638087,-0.6926159858703613,True,0.15629269384935152,0.08740448278971347,0.12581958363560597
sample_0457,train,0,-2.6295860304397727,-2.6903440952301025,False,-2.007214034565541,-2.7910815316106086,-2.8063305196500443
sample_0458,train,3,-2.10474145056956,-2.514050006866455,False,-1.527940776014519,-2.168291371682356,-2.124808130000439
sample_0459,train,2,-0.3814142225735793,-0.866202175617218,False,0.09860874707544476,-0.4454928377745278,-0.4239612964677398
sample_0461,train,4,-1.5355369688560612,-2.7155327796936035,False,-1.4491615673434164,-1.515699672266756,-1.5093845511116466
sample_0462,train,0,-0.4490115522246868,-1.0086123943328857,False,-0.3291806231206813,-0.43372887150432426,-0.43630388711857715
sample_0466,train,1,0.34631718260639216,-1.326560378074646,True,1.6778958307990735,0.29380251454712747,0.30875393044496113
sample_0469,train,0,-0.3036201345697767,-0.9320054650306702,False,0.025160173054569412,-0.31254843730541426,-0.3153360516936181
sample_0470,train,2,0.1452314631537056,-1.6388936042785645,True,-0.40016802727148093,0.14783548164490656,0.05302472393720126
sample_0472,train,2,0.14737838145304902,-0.28514981269836426,True,0.23574167846187455,0.04267118568000999,0.0483382732000342
sample_0473,train,0,-0.5548206594509166,-1.9397642612457275,False,-0.35226930430664005,-0.533962683897951,-0.5279446529029794
sample_0474,train,0,0.06918392850646903,-1.0368343591690063,True,0.1298318297819394,0.16671760603432317,0.15247951717200525
sample_0477,train,1,-1.152814061118505,-1.6793298721313477,False,-0.9212346101687625,-1.2536946004554619,-1.2089124632600798
sample_0478,train,4,-2.724189580839923,-3.4670026302337646,False,-3.2925235224066567,-2.5725912968281266,-2.5403462203550737
sample_0481,train,2,-1.3791598103630056,-2.218061685562134,False,-1.263898572479256,-1.4130634868726388,-1.405306409479108
sample_0482,train,0,-2.1607777387917837,-2.7599315643310547,False,-1.7968262981195697,-2.1014761996845097,-2.0523837775496254
sample_0483,train,0,-2.1368201696552793,-3.9277758598327637,False,-2.362550142399017,-2.141373008715181,-2.133535287634328
sample_0484,train,3,-2.0961717966932025,-2.500354051589966,False,-1.8401497634395434,-2.064061044332939,-2.0917091132732697
sample_0485,train,3,-1.2998172914743253,-1.9103989601135254,False,-1.0986849252578554,-1.2340377395515225,-1.2407444103132406
sample_0486,train,0,-1.0190214497708852,-1.683275580406189,False,-0.9546875259665493,-0.9901515822743155,-1.0145235064537592
sample_0487,train,2,-2.171997194389695,-3.6854629516601562,False,-1.9589498514030472,-2.2975342464380226,-2.2992864929814747
sample_0488,train,1,-2.274896547685994,-2.329195737838745,False,-2.2089892510722073,-2.416900049580562,-2.4948721485372594
sample_0489,train,1,-1.0568117543887419,-2.7400245666503906,False,-1.2075565600517404,-1.2336501222136607,-1.182256606672007
sample_0491,train,1,-1.7041488826774707,-2.2955777645111084,False,-1.008626360513728,-1.6795718973950216,-1.6219571081368866
sample_0493,train,1,0.038228404809591374,-0.7665792107582092,True,-0.3254018529496152,-0.12702825667610917,-0.08426904271693536
sample_0494,train,3,0.9674041771033021,-2.421149253845215,True,1.0658731941912833,0.7307966724500266,0.7989378102443507
sample_0495,train,0,-1.6025284261114592,-1.643082618713379,False,-0.9731327952047427,-1.5802434951555986,-1.5606596651436504
sample_0498,train,1,-2.2003449039103433,-2.8577888011932373,False,-2.5561673949788,-2.0381001167969375,-2.0297973966767495
sample_0499,train,4,0.9167885304919046,0.3188740313053131,True,0.8672766522451757,0.8409353751212955,0.8051291259119155
sample_0501,train,4,-3.929059331545714,-4.173770904541016,False,-3.8237762715646513,-4.009404529575512,-4.066041353984404
sample_0502,train,0,-0.32815091454883855,-2.23478102684021,False,-0.5835245202489863,-0.4185864126056176,-0.41015000686983494
sample_0503,train,0,-2.3989743219066133,-2.3229105472564697,False,-1.8432499104625388,-2.4874021044912036,-2.519684122878139
sample_0504,train,2,-1.9026865025008866,-2.4210264682769775,False,-1.8162962992031413,-1.890772946845512,-1.8606016145313051
sample_0505,train,4,-3.8719901831761767,-4.342223644256592,False,-4.517968968322093,-3.879865605625309,-3.7963435046480174
sample_0506,train,1,-0.5633407258487951,-2.3273682594299316,False,-1.2430603801042648,-0.6323086940030214,-0.5915235531523617
sample_0507,train,0,0.6988255706349371,0.05356108024716377,True,0.7168604339287892,0.718011235469082,0.7528587056442206
sample_0508,train,0,-2.7165164355940714,-3.37256121635437,False,-2.461865377884818,-2.6760041674681325,-2.648667312323105
sample_0510,train,1,-1.6820159849375476,-2.0088109970092773,False,-0.9239157557288558,-1.5236788937065038,-1.469162780436295
sample_0512,train,2,-1.458790902172303,-2.3303754329681396,False,-1.5394346808495154,-1.4048457074005252,-1.4568837123966598
sample_0517,train,4,0.31454056029834837,-0.09740421175956726,True,0.5599696115923136,0.548011195805851,0.6036865355648828
sample_0520,train,1,0.9216298935134931,-0.2541326880455017,True,0.5030185174056225,0.8666298225270945,0.9008070227975289
sample_0522,train,0,-2.331152194146588,-2.3269827365875244,False,-1.762282417497568,-2.28172715649932,-2.2475313717413443
sample_0523,train,1,-1.3312779378216009,-1.6498626470565796,False,-1.4836707515052927,-1.4042287061497194,-1.3799581938589616
sample_0528,train,2,-1.9577863938944284,-1.9628435373306274,False,-1.5542015604479742,-1.9239761684644028,-1.875066970544995
sample_0535,train,4,-3.416881984757577,-3.3848254680633545,False,-2.9446634995398364,-3.3697675439445587,-3.4354288609590165
sample_0536,train,1,-1.26420234156663,-1.6874257326126099,False,-1.0558122748029675,-1.2224554165506878,-1.2686979180672768
sample_0537,train,3,-0.6000023112497253,-1.5682803392410278,False,-0.8012600146581665,-0.5699167409041228,-0.5587684114920393
sample_0538,train,0,-1.6900063792042723,-1.9242509603500366,False,-1.2877843896334233,-1.7347610208553799,-1.6765590309906273
sample_0539,train,2,-0.4237886665203864,-1.3692134618759155,False,-0.27065769034313725,-0.43773779937255164,-0.48141885943713236
sample_0540,train,4,0.8555556377119411,-0.3087118864059448,True,0.6176009681074858,0.9618262170558936,0.974027920679599
sample_0541,train,4,-3.132393125423421,-3.5385217666625977,False,-3.263344070184223,-3.0497117157281366,-3.0207992924021823
sample_0542,train,0,-1.429574778431005,-2.520820140838623,False,-1.5949122182967492,-1.3136523092849044,-1.318807738815839
sample_0543,train,2,-2.1511747764814713,-2.420264720916748,False,-1.2729488782832463,-2.0202881665568024,-1.9817065681924633
sample_0544,train,2,0.015806477600751077,-2.9381167888641357,True,-0.49012070972338684,-0.12758347372375578,-0.08814121853464485
sample_0547,train,4,-0.13513632867340275,-1.4182685613632202,False,0.08908284811096179,0.08146846948081454,0.07290681968209167
sample_0548,train,0,-2.6826796487637687,-3.7790160179138184,False,-2.756668848238888,-2.655286407729591,-2.7084879288784176
sample_0549,train,2,0.6978866980913893,-1.4584182500839233,True,0.2687254912623469,0.6867958636053832,0.6831360713236116
sample_0550,train,1,-2.045525005242146,-3.3546416759490967,False,-2.9510045097793487,-1.9320654616809994,-1.9188871284278635
sample_0551,train,0,-0.32326619829332176,-1.5159658193588257,False,-0.6874875414268872,-0.1903011969184223,-0.2182167400772912
sample_0552,train,4,-0.30501870839737294,-1.020128607749939,False,-0.5053551369740986,-0.22094239490940548,-0.29472222670410164
sample_0554,train,3,-3.137025644628799,-3.282949209213257,False,-2.3639833679614783,-3.0177438909907264,-3.105393558202281
sample_0557,train,2,-2.24344788807286,-2.801438331604004,False,-2.2714401431579843,-2.2216579462714985,-2.1746859147064557
sample_0558,train,4,-1.2632530222951972,-3.1637513637542725,False,-2.593703692564649,-1.465851235765434,-1.536565984153466
sample_0559,train,2,0.8323120879593043,0.17908607423305511,True,0.5331762293315041,0.8537360896112599,0.8637068703699206
sample_0560,train,1,-3.0072139061547856,-3.2818048000335693,False,-2.3438501750406617,-2.9167169520690823,-2.875988637166903
sample_0563,train,4,0.10534482690579317,-0.4980882704257965,True,0.4294211718756892,0.14909105694243996,0.15626596460792874
sample_0564,train,2,-1.9964407417105525,-2.639054536819458,False,-2.0095312522846767,-2.0659828820721176,-2.1048450767000633
sample_0565,train,3,-2.5759346427659584,-3.5405542850494385,False,-2.523381848804282,-2.6039294924101535,-2.5680927722456603
sample_0566,train,4,0.9381045722033474,0.4748575687408447,True,1.2796406666309388,1.0197433096717834,0.9718360927526973
sample_0567,train,4,-0.8923967942985822,-1.7480998039245605,False,-0.924114203986022,-0.8833584072902041,-0.8982583723592164
sample_0568,train,2,-3.3098545830136596,-3.5129518508911133,False,-3.203487910274699,-3.401151064582355,-3.3853866069482677
sample_0569,train,2,-0.03507458347191039,-0.7042270302772522,True,-0.485172125947261,0.022045867595400948,0.09182594532918853
sample_0570,train,4,-2.520259017342433,-2.5631484985351562,False,-2.276696429263877,-2.655524224413922,-2.6384084457549486
sample_0574,train,0,-1.5316580503240744,-2.6065430641174316,False,-1.5976353004766848,-1.5699306506937092,-1.5433851141250217
sample_0575,train,0,-1.0689702517568698,-2.0312447547912598,False,-0.9635316973802399,-1.1376292295164099,-1.151087524723049
sample_0576,train,4,-0.37735393923964117,-1.67872154712677,False,-0.7381135694956266,-0.25276761336327946,-0.25143793102878775
sample_0577,train,0,-0.2991678648117699,-2.1785800457000732,False,-0.9964911002074879,-0.020459243799277882,-0.06269719559880294
sample_0578,train,4,-0.46402514879212237,-1.5342071056365967,False,-0.612930607680559,-0.409895873764192,-0.39156241025869676
sample_0580,train,4,-0.7629983053074998,-1.667099118232727,False,-0.8538461423026452,-0.7103941465297086,-0.7228915042203042
sample_0581,train,0,-1.7275306680609253,-2.3695995807647705,False,-1.3798480683051402,-1.6839475244136617,-1.6462424379838896
sample_0583,train,0,0.5369674259826618,-1.3888567686080933,True,0.21624192854015512,0.35699303028427765,0.389699099346309
sample_0584,train,3,-1.6271276802342005,-3.362020969390869,False,-2.045185120453585,-1.5370919640520635,-1.5181299177105776
sample_0585,train,1,-0.2678902465145099,-0.9186084866523743,False,-0.05683736683491469,-0.17168135232675574,-0.1629141269806752
sample_0586,train,0,-0.14794692658346992,-0.7365403771400452,False,-0.3270092294760631,-0.14284798508521523,-0.16624429547720265
sample_0589,train,1,-1.7458072135543024,-2.7776100635528564,False,-2.590904214732954,-1.3632981656556338,-1.579302669304929
sample_0590,train,2,-3.0024505122828677,-3.491910457611084,False,-2.73243074014068,-2.984199884599914,-3.0022620751964846
sample_0591,train,1,-1.1357617376378408,-2.6874094009399414,False,-1.8624565139889566,-1.069496174851623,-1.017510707187806
sample_0592,train,2,-1.1425566793701678,-1.760371446609497,False,-1.300347652508378,-1.059040840865213,-1.0649502007054732
sample_0593,train,3,-0.22558977042665984,-1.0158004760742188,False,-0.14352627923376915,-0.30905837316908136,-0.28664680755830574
sample_0595,train,3,-2.2365007187163504,-2.469985008239746,False,-1.7897880602941758,-2.2408402677630455,-2.298063568537498
sample_0596,train,3,-1.412729100399423,-2.3574395179748535,False,-1.1376801863928625,-1.3480891074819674,-1.3572382998587382
sample_0597,train,3,-3.5230002274523997,-4.076062202453613,False,-3.3425529445067768,-3.538643498789538,-3.5769237140147676
sample_0598,train,0,-0.5906859890378205,-2.033302068710327,False,-0.8505852633498907,-0.5096537398638006,-0.5171168174258531
sample_0601,train,4,-1.1235661657383993,-2.334998369216919,False,-1.0716647080202897,-1.1069888513840358,-1.098180031977397
sample_0604,train,0,-2.277205256129578,-3.7182211875915527,False,-2.645764273139809,-2.276205517548424,-2.28334767741105
sample_0607,train,3,-2.9958273466851284,-3.5719034671783447,False,-2.6975109369583836,-2.811839951198735,-2.837715393036253
sample_0608,train,2,-3.8366948801174017,-4.535831928253174,False,-3.7223331784268328,-3.69392273019949,-3.7508279770935937
sample_0609,train,1,-1.4298509680937952,-2.1914937496185303,False,-1.6442322663581392,-1.1797995084391617,-1.2012639129309601
sample_0610,train,0,-0.9065783445584615,-1.6686471700668335,False,-1.0847223751866537,-0.8633054469186306,-0.846173178367352
sample_0611,train,2,-0.3192934770382969,-2.597931385040283,False,-0.6499971127064117,-0.6032954788204425,-0.6105799911624417
sample_0613,train,0,-0.16673180415062447,-1.7714204788208008,False,-0.5483552502636704,-0.22778219281949585,-0.21004619404543212
sample_0614,train,3,-1.516072417261354,-1.7394636869430542,False,-0.8669932100698713,-1.5700229384718152,-1.5363221145832102
sample_0615,train,4,-0.1787025112484777,-2.263354539871216,False,-0.3512238122845437,-0.29967897943616206,-0.29142794810562966
sample_0620,train,2,0.3209072196358679,-2.493283748626709,True,-0.4601062718773168,0.3912005133946006,0.4408674436827913
sample_0621,train,1,-1.4170640839772752,-2.406977415084839,False,-1.864096245029223,-1.2428052606279787,-1.363845105633757
sample_0624,train,4,0.2995773934175847,-0.5257809162139893,True,0.2645918396104071,0.28009917254833383,0.3067360168620583
sample_0625,train,2,0.10448899357956845,-2.1017467975616455,True,-0.5707421602720861,0.0038993060333751828,0.0205533695304565
sample_0626,train,3,0.1433179140687497,-1.5051606893539429,True,-1.3392917098529509,0.5118659499168401,0.5287203640364084
sample_0627,train,4,-1.4619768324167095,-1.5698200464248657,False,-1.1235002602574833,-1.389785650757582,-1.3856599985414468
sample_0629,train,1,-2.336044748999517,-2.453219175338745,False,-1.7262073920886243,-2.451527158132002,-2.400534110627139
sample_0630,train,2,0.7373114111373635,-1.8250895738601685,True,-0.8435523406093948,0.7893427754853053,0.7726953856244942
sample_0633,train,2,-1.3192087950258187,-1.8355350494384766,False,-0.9974628689586391,-1.378940486738872,-1.3045328459904106
sample_0634,train,0,-1.7587804186566574,-2.8184516429901123,False,-1.931489485859792,-1.8784332096529341,-1.79066389252903
sample_0635,train,4,-0.8149858777096705,-1.4407466650009155,False,-0.6007308911385201,-0.8009877546678907,-0.804827554754212
sample_0636,train,1,0.3511170526318718,-0.8542377352714539,True,-0.6033144613078897,0.5987914161737575,0.6371442592751049
sample_0637,train,4,-2.234438740402619,-3.632333755493164,False,-2.2869711563140678,-2.347183517435436,-2.3339287749718958
sample_0638,train,4,-2.1082067434255474,-2.5554332733154297,False,-2.2753997945090783,-2.038961062036615,-2.0120680298364704
sample_0640,train,3,-2.0079583820927582,-2.273664951324463,False,-1.6292861060661288,-2.190917569468889,-2.163859424519059
sample_0641,train,3,-0.4278294975896692,-1.8550792932510376,False,-0.5950202343774871,-0.5007446427564926,-0.48580173323585973
sample_0642,train,2,-1.9599251694164777,-2.33310604095459,False,-1.3541276520410586,-1.858245645844423,-1.8983264872486245
sample_0643,train,3,-2.4586098689318217,-2.9689207077026367,False,-1.7783475678539722,-2.5728339223928103,-2.502805582083975
sample_0644,train,2,-0.8759265305398418,-3.0983214378356934,False,-1.4922306799290772,-0.9555256816505189,-0.8880979742149759
sample_0646,train,4,-0.8109999416744139,-1.2750446796417236,False,-0.3346205677226185,-0.7840945221371616,-0.8057261957858834
sample_0647,train,0,0.04647872497876765,-2.1744139194488525,True,-0.2246993134731894,-0.16127514097598894,-0.1561578421124521
sample_0648,train,4,-0.6039887620651663,-1.878173828125,False,-0.8134612519811504,-0.5555701857827311,-0.5295462376758013
sample_0650,train,2,-2.0394077786138034,-2.4132723808288574,False,-1.9842100285250823,-2.0880923196419987,-2.060507151825724
sample_0652,train,3,-3.500965804331227,-4.213038921356201,False,-3.340555718136737,-3.379587774749329,-3.468082895449163
sample_0654,train,0,-1.6682647906484271,-2.5529463291168213,False,-1.6790215597057405,-1.67776156313145,-1.6705066377133788
sample_0657,train,0,0.7947138617084365,-1.6376861333847046,True,-0.13689671309618912,0.6896852941511411,0.6602652738487547
sample_0659,train,0,0.2771711194157649,-1.3642724752426147,True,-0.8000049505918025,0.3289931661237002,0.31188533605262747
sample_0661,train,4,-0.1136078109674462,-1.0267829895019531,False,-0.058044430359222354,-0.002791848704621902,0.003164945534567698
sample_0662,train,3,-1.2709233957158421,-3.2556581497192383,False,-1.8391815420389526,-1.401523925411362,-1.4475983047228138
sample_0663,train,0,-1.9310263807700094,-2.17319393157959,False,-1.2594990178096823,-1.9469248049661343,-1.915880633873022
sample_0666,train,3,-1.3673264073865956,-2.2820069789886475,False,-1.3167849565987935,-1.364549197663172,-1.3235085542713247
sample_0667,train,1,0.15458525773944387,-2.1572864055633545,True,-0.38038405710912393,0.16764861912601825,0.10679260200156815
sample_0668,train,4,-0.07035238466409206,-3.925427198410034,False,-0.7705316757503597,0.10550673172772473,0.2063697666242188
sample_0670,train,3,0.4305272523685641,-3.102257251739502,True,-0.47531656234881403,0.5916369746026695,0.5527113367464613
sample_0671,train,2,0.09641460936256233,-2.310431957244873,True,-0.8631820008837794,0.03959881278323918,0.033421775153143596
sample_0672,train,1,-1.6916320067380284,-3.0221140384674072,False,-2.3587675763231504,-1.6918390455443422,-1.7216529521953199
sample_0673,train,4,-0.4968913755127396,-1.6722005605697632,False,-1.0612169646978884,-0.6427629285923331,-0.6835895237331273
sample_0675,train,2,-2.2254167577976403,-2.298424482345581,False,-1.5953352659492657,-2.2615735515081603,-2.2632385410691884
sample_0678,train,4,-0.8009116382749658,-1.267849326133728,False,-0.45651801611555254,-0.7757841042318174,-0.7476836085878252
sample_0679,train,0,-2.9340786340635123,-3.515307903289795,False,-2.02290219400047,-2.714812079956576,-2.727114336345027
sample_0682,train,3,-0.8517126733722087,-1.14354407787323,False,-0.505453956623864,-0.7828602991156677,-0.7858059304086198
sample_0683,train,0,0.9651584654976694,-1.9363383054733276,True,1.0354261593593614,1.0318726480912246,1.0580269609526947
sample_0685,train,1,-0.9878065801769503,-2.643091917037964,False,-1.3112944351273528,-1.0075379457856501,-0.8778861449466095
sample_0689,train,1,-1.129672821549927,-1.8088433742523193,False,-1.1192722294643862,-1.1457757353620166,-1.1348746992941936
sample_0690,train,2,-0.6017556234881379,-1.4458390474319458,False,-1.032160018570113,-0.47553128854045,-0.4917433400000575
sample_0692,train,0,0.25447298518276906,-1.5702016353607178,True,-0.0166278120902712,0.48095662144218787,0.46850906965122485
sample_0694,train,3,0.35898236891974494,-1.584713339805603,True,-0.21716864856815676,0.2113070489617468,0.21741474299265717
sample_0695,train,0,1.0429294102171882,-0.043555229902267456,True,0.9676177852912431,1.0334135389039187,1.0284865176181235
sample_0696,train,0,0.0035976696241642545,-2.7412030696868896,True,-0.6778705270110046,-0.12175635539057472,-0.13459854919522396
sample_0697,train,3,-0.8603943473586116,-3.3322460651397705,False,-1.863076020550888,-1.081332126824253,-1.0661620401994658
sample_0702,train,3,-1.9317409190352157,-2.296130657196045,False,-1.7605285343343828,-1.8277377700336754,-1.8641984045918651
sample_0704,train,1,-0.027300185559574256,-2.971850633621216,True,-1.0559189520887018,-0.28333858101767984,-0.2766712220977783
sample_0705,train,4,-0.751699350700048,-1.9172656536102295,False,-1.173638298628433,-0.6385441362618818,-0.6800114207330477
sample_0707,train,1,-0.9500111386640506,-1.278022289276123,False,-0.7483985041501191,-0.9988641275122004,-1.030577233642204
sample_0709,train,3,0.4508451033441433,-2.4569482803344727,True,-0.15949016340915767,0.23356261673892176,0.23991907570379878
sample_0710,train,0,-2.287503341682379,-3.5183987617492676,False,-2.1841730564666344,-2.3624022921934853,-2.355036759938076
sample_0712,train,0,-1.7085183438910512,-1.785050392150879,False,-1.884805917904388,-1.805044137741458,-1.698118584827606
sample_0713,train,2,-0.06478874290323491,-0.6503843069076538,False,-0.15967802159903566,-0.19345155159794397,-0.2586748453476923
sample_0714,train,2,-1.26589260750214,-1.829439401626587,False,-0.9204003578302962,-1.2659455830381652,-1.218497447980774
sample_0715,train,3,-1.743710880384154,-2.453648805618286,False,-1.6879674575762267,-1.8454072087889404,-1.8151221158050852
sample_0716,train,1,-2.165648603037765,-3.1502387523651123,False,-2.018773055744377,-2.1228051868375797,-2.078547341517183
sample_0717,train,4,-1.0626024104847616,-2.0286412239074707,False,-0.9419741902977925,-0.9350730510650047,-0.9399622931596965
sample_0718,train,1,-1.861543612324362,-2.2577924728393555,False,-1.3378868232877656,-1.8225196399870907,-1.9023443558115065
sample_0720,train,4,-1.8799512785873838,-2.481036901473999,False,-2.136806754254872,-1.7692554193656718,-1.7195862354375389
sample_0721,train,1,-2.1221713200129666,-2.36810302734375,False,-1.7225428734929877,-2.093178246435042,-2.1451635609407327
sample_0723,train,4,-1.3818191561310238,-3.2203447818756104,False,0.20182585339011538,-1.0852172100592088,-1.1069543458562863
sample_0724,train,3,-1.9910413287388775,-2.2198643684387207,False,-1.7670330703905108,-2.092066955176737,-2.082613622818581
